sample	LeftGene	RightGene	LeftBreakpoint	RightBreakpoint	strand1(gene/fusion)	strand2(gene/fusion)	confidence
15KM12995	UBR1	LTA4H	15:43370058	12:96431309	-/-	-/+	high
15KM12995	UBR1	RP11-256L6.4	15:43374836	12:96447162	-/-	./+	high
15KM12995	CASC4	MUC19	15:44581555	12:40963498	+/+	+/+	high
15KM12995	RP11-720L8.1	TEC	15:37711641	4:48240756	-/-	-/+	high
15KM12995	RP11-450D21.1	C2CD3	1:203886269	11:73879659	./+	-/-	high
15KM12995	CBX1P3	C2CD3	1:203886269	11:73879659	./+	-/-	high
15KM12995	RP11-16E12.2	CHRFAM7A	15:31618576	15:30669313	./-	-/-	high
15KM12995	KLF13	CHRFAM7A	15:31618576	15:30669313	./-	-/-	high
15KM15252	MTHFD2P1	KCNAB1	3:95830864	3:156250180	./+	+/+	high
15KM15252	AC108739.1	KCNAB1	3:95830864	3:156250180	./+	+/+	high
15KM18875	EPOR	ILF3	19:11489367	19:10789289	-/-	+/+	high
15KM18875	SMARCA4	HPN	19:11144877	19:35536829	+/+	+/-	high
15KM18875	RGL3	ILF3	19:11497361	19:10789289	-/+	+/+	high
15KM18875	HAUS8	EMR2	19:17184084	19:14863339	-/-	-/-	high
15KM18875	GNAQ	SCN7A	9:80537077	2:167507808	-/-	./+	high
15KM18875	GNAQ	XIRP2	9:80537077	2:167507808	-/-	./+	high
15KM18875	PTPRS	ZNF562	19:5207933	19:9790387	-/-	./+	high
15KM18875	PTPRS	RPS4XP22	19:5207933	19:9790387	-/-	./+	high
15KM18875	SMARCAD1	RP11-556I14.2	4:95191970	4:105667838	+/+	-/-	high
15KM18875	TFR2	MS4A2	7:100229429	11:59922038	-/-	./-	high
15KM18875	TFR2	AP001257.1	7:100229429	11:59922038	-/-	./-	high
15KM18875	HNRNPM	EPS15L1	19:8530400	19:16585870	+/+	./+	high
15KM18875	HNRNPM	CALR3	19:8530400	19:16585870	+/+	./+	high
15KM18875	SIN3B	OR10H4	19:16957925	19:16060384	+/+	+/-	high
15KM18875	ZNF788	ZNF44	19:12258528	19:12361128	+/+	-/-	medium
15KM18875	ZNF653	DNM2	19:11616303	19:10870414	-/-	+/+	medium
15KM19129	CLSTN1	AJAP1	1:9815172	1:4744722	-/-	+/-	high
15KM19963	IQGAP2	LMCD1-AS1	5:75923326	3:8289367	+/+	-/+	high
15KM20146	DDX27	SORL1	20:47859015	11:121534513	+/+	./+	high
15KM20146	DDX27	RNU6-256P	20:47859015	11:121534513	+/+	./+	high
15KM20146	NXF1	RNU7-144P	11:62562407	20:47179017	-/-	./+	high
15KM20146	NXF1	PREX1	11:62562407	20:47179017	-/-	./+	high
15KM20146	SLC3A2	EIF4A1	11:62666717	17:7480640	./+	+/+	high
15KM20146	CHRM1	EIF4A1	11:62666717	17:7480640	./+	+/+	high
15KM20146	DNTTIP1	ITGAE	20:44437825	17:3662848	+/+	-/-	high
15KM20146	MINK1	GAST	17:4736936	17:39871684	+/+	+/+	high
15KM20146	C11orf48	TP53	11:62437113	17:7574034	-/-	-/-	high
15KM20146	TP53	SLC3A2	17:7576879	11:62672674	-/-	./+	high
15KM20146	TP53	CHRM1	17:7576879	11:62672674	-/-	./+	high
15KM20146	EFCC1	WDR49	3:128722921	3:167376115	+/+	./-	high
15KM20146	EFCC1	PDCD10	3:128722921	3:167376115	+/+	./-	high
15KM20146	UBASH3B	RNU7-92P	11:122653931	20:46551648	+/+	./+	high
15KM20146	UBASH3B	RP11-347D21.1	11:122653931	20:46551648	+/+	./+	high
15KM20146	TOP3A	SYS1-DBNDD2	17:18186012	20:44028330	-/-	+/+	high
15KM20146	CDC6	JUP	17:38458347	17:39810640	+/+	-/-	high
15KM20146	EPPIN	AHNAK	20:44173038	11:62206892	-/-	-/+	high
15KM20146	KRTCAP2	ZZEF1	1:155144595	17:4026322	-/-	-/-	high
15KM20146	ZNFX1	AHNAK	20:47887155	11:62207154	-/-	-/-	high
15KM20146	SLC2A11	MMP11	22:24199179	22:24121374	+/+	+/+	high
15KM20146	NXF1	SULF2	11:62562410	20:46292487	-/-	-/+	medium
15KM20146	METTL12	ATP8B2	11:62433419	1:154313330	+/+	+/+	medium
15PB17699	CLINT1	HSPB1	5:157236636	7:75938216	-/-	./-	high
15PB17699	CLINT1	YWHAG	5:157236636	7:75938216	-/-	./-	high
15PB17699	CLINT1	SRRM3	5:157236636	7:75888395	-/-	+/-	high
15PB19457	CAMK2G	TTC18	10:75632747	10:75105003	-/-	-/-	high
15PB19457	CNBP	MECOM	3:128888434	3:169250872	-/-	-/+	high
15PB19457	ABCC5	RPN1	3:183679299	3:128401064	-/-	./-	high
15PB19457	ABCC5	SNORA24	3:183679299	3:128401064	-/-	./-	high
15PB8708	ERI3	RP5-891H21.1	1:44750507	1:44640469	-/-	./-	medium
15PB8708	ERI3	RP5-891H21.5	1:44750507	1:44640469	-/-	./-	medium
15PB9630	RP11-77P16.4	CCDC80	3:129831588	3:112328929	+/+	-/-	high
15PB9630	ANKRD28	RP11-472B18.1	3:15807741	4:39482406	-/-	+/+	high
15PB9630	ANKRD28	UBE2E2	3:15900884	3:23574045	-/-	+/+	high
15PB9630	ZBTB20	GPR149	3:114099064	3:154077108	-/-	-/+	high
15PB9630	CALN1	AUTS2	7:71488642	7:70143596	-/-	+/-	high
15PB9630	ANKRD28	UGDH	3:15807741	4:39484318	-/-	./+	high
15PB9630	PARP11	RP11-847H18.3	12:3935324	12:34244843	-/-	./+	high
15PB9630	PARP11	RP11-313F23.3	12:3935324	12:34244843	-/-	./+	high
15PB9630	UBE2E2	IL20RB	3:23541232	3:136699173	+/+	+/+	high
16KM11419	RUNX1	RCAN1	21:36421139	21:35896009	-/-	-/-	high
16KM11419	DAPK1	RP11-723O4.2	9:90263795	3:128588248	+/+	-/+	high
16KM11419	ALDH5A1	SCGN	6:24495579	6:25661780	+/+	+/+	high
16KM11419	DAPK1	RP11-221E20.4	9:90263795	3:128567886	+/+	-/+	high
16KM11419	DAPK1	RP11-723O4.3	9:90263795	3:128588248	+/+	+/+	high
16KM11419	RP11-221E20.5	DAPK1	3:128562905	9:90264508	-/-	+/-	high
16KM11419	RCAN1	CMP21-97G8.2	21:35893797	21:35806592	-/-	./-	medium
16KM11419	RCAN1	KCNE1	21:35893797	21:35806592	-/-	./-	medium
16KM11419	RCAN1	SMIM11	21:35893797	21:35764425	-/-	+/-	medium
16KM16045	POLE	SLFN12L	12:133208901	17:33837993	-/-	-/-	high
16KM16045	SUPT6H	C17orf66	17:26989361	17:34192401	+/+	-/-	high
16KM16045	NUFIP2	UBE3B	17:27595440	12:109991028	-/-	./+	high
16KM16045	NUFIP2	MMAB	17:27595440	12:109991028	-/-	./+	high
16KM16045	AP2B1	CPD	17:33954746	17:28776571	+/+	+/+	high
16KM16045	AP2B1	LIG3	17:34009844	17:33310336	+/+	+/-	high
16KM16045	TESPA1	RP11-110A12.2	12:55357635	12:55976887	-/-	-/+	high
16KM16045	CPD	CORO1C	17:28773039	12:109055935	+/+	-/-	high
16KM16045	HECTD4	SSH1	12:112743868	12:109217138	-/-	-/-	high
16KM16045	SPAG5	BAZ2A	17:26918716	12:57030078	-/-	-/-	high
16KM16045	CNPY2	TESPA1	12:56708635	12:55368392	-/-	-/-	high
16KM16045	POLE	RP11-1094M14.8	12:133208901	17:33825553	-/-	+/-	high
16KM16045	TCHP	RP11-392O1.4	12:110368694	17:41716008	+/+	./-	high
16KM16045	TCHP	MEOX1	12:110368694	17:41716008	+/+	./-	high
16KM16045	GIT2	RP11-392O1.4	12:110368694	17:41716008	-/.	./.	high
16KM16045	GIT2	MEOX1	12:110368694	17:41716008	-/.	./.	high
16KM16045	UBE3B	DNAJC14	12:109915570	12:56217293	+/+	-/-	high
16KM16045	P2RX7	HECTD4	12:121618259	12:112757547	+/+	-/-	high
16KM16045	UBE3B	RP11-762I7.5	12:109915570	12:56217293	+/+	-/-	high
16KM16045	RP11-977G19.10	TESPA1	12:56708635	12:55368392	-/-	-/-	high
16KM16045	TRAF4	HAP1	17:27077070	17:39886159	+/+	-/-	high
16KM16045	KDM2B	RP3-462E2.3	12:121890923	12:112263247	-/-	./-	high
16KM16045	KDM2B	MAPKAPK5-AS1	12:121890923	12:112263247	-/-	./-	high
16KM16045	KDM2B	AC003029.1	12:121890923	12:112263247	-/-	./-	high
16KM16045	TRAF4	JUP	17:27077070	17:39886159	+/+	-/-	high
16KM16045	SPRYD3	TMEM132E	12:53458557	17:33041545	-/-	./+	high
16KM16045	SPRYD3	RP11-212E8.1	12:53458557	17:33041545	-/-	./+	high
16KM16045	MYO1D	SP7	17:31039006	12:53723205	-/-	-/-	high
16KM16045	MTHFD1	RP11-71N10.1	14:64925032	3:147771502	+/+	./+	high
16KM16045	MTHFD1	RP11-639B1.1	14:64925032	3:147771502	+/+	./+	high
16KM16045	ACACB	MYO18A	12:109621266	17:27454366	+/.	-/.	high
16KM16045	AC010761.10	HAP1	17:27077070	17:39886159	-/.	-/.	high
16KM16045	TIMELESS	SPACA3	12:56843094	17:31302845	-/-	+/+	high
16KM16045	TENC1	RP13-890H12.2	12:53457644	17:43246316	+/+	-/+	high
16KM16045	SUZ12P	NF1	17:29062116	17:29576002	+/+	+/+	medium
16KM16045	NF1	EFCAB13	17:29553469	17:45473225	+/+	+/+	medium
16KM16320	TRIM44	DAK	11:35759765	11:61116360	+/.	+/.	high
16KM16320	CYB561A3	TRIM44	11:61116360	11:35759765	-/-	+/-	high
16KM16320	MARCH6	RPL30P7	5:10402215	5:10490497	+/+	./-	high
16KM16320	MARCH6	RP11-1C1.6	5:10402215	5:10490497	+/+	./-	high
16KM16320	LRCH4	SNX11	7:100183504	17:46196066	-/-	+/+	high
16KM16320	DPY19L1P1	LSAMP	7:32672155	3:116530552	-/-	-/+	high
16KM16320	MARCH6	RP11-1C1.7	5:10402215	5:10487031	+/+	./-	high
16KM16320	HIPK3	CYB561A3	11:33279436	11:61124201	+/+	-/-	high
16KM16320	KCNQ1	TRIM44	11:2683312	11:35827908	+/+	+/+	high
